Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,Seed
2026,Abilene Christian,68.9,153,67.8,149,98.3,341,101.1,312,106.6,126,107.6,139,-6.5,240,
2026,Air Force,67.4,225,66.3,238,91.3,363,95.6,352,118.7,352,115.5,301,-19.9,344,
2026,Akron,71.2,44,70.3,32,121.9,6,118.8,54,104.6,84,106,113,12.8,64,12
2026,Alabama,74.6,5,73.1,4,122,5,129,3,111,245,103.3,67,25.7,18,4
2026,Alabama A&M,67.3,231,65.3,292,105.7,237,104,269,109.4,206,116.7,315,-12.7,302,
2026,Alabama St.,71.3,43,69.5,71,100.2,323,99.2,336,109.1,197,113.6,266,-14.4,314,
2026,Albany,65.6,312,65.2,295,105.1,251,103.3,281,113.1,294,118.2,332,-14.9,319,
2026,Alcorn St.,69.4,120,67.2,185,96.2,354,96.3,349,114.5,319,116.5,313,-20.2,339,
2026,American,66.7,258,66.7,220,108.2,179,105.6,240,108.7,186,111.9,233,-6.3,235,
2026,Appalachian St.,64.1,353,63,359,107.6,193,105.8,232,104.8,88,108.2,147,-2.4,193,
2026,Arizona,71.4,37,69.8,54,120.1,16,127.7,5,96.1,5,90,3,37.7,2,1
2026,Arizona St.,70.6,73,69.2,77,108.1,181,115.8,78,110.8,238,103.2,66,12.6,63,
2026,Arkansas,72.4,19,71,20,122.6,3,127.7,6,109.1,200,101.6,48,26.1,13,4
2026,Arkansas Pine Bluff,71.2,45,68.9,94,104.1,269,104,268,114.4,315,117.3,326,-13.3,304,
2026,Arkansas St.,72.6,16,71.9,10,111.3,114,110.6,144,106.4,119,109.2,173,1.4,146,
2026,Army,67.3,234,67.1,195,103.1,287,100.1,321,115.2,327,118.5,335,-18.4,324,
2026,Auburn,69.2,135,67.2,191,118.5,32,124.8,15,114,308,105.8,107,19,35,
2026,Austin Peay,70.1,89,69.4,73,113.1,88,108,187,106.1,112,108.3,151,-0.3,166,
2026,Ball St.,65.3,321,63.7,342,100.1,327,98.6,339,108.3,174,109.9,191,-11.3,283,
2026,Baylor,69.6,111,67.8,152,116.4,49,122.9,25,111.8,265,106.9,128,16,45,
2026,Bellarmine,66.1,289,64.6,320,118.5,33,116.5,72,124.8,365,126.1,365,-9.6,264,
2026,Belmont,70,97,68.9,93,118.8,29,120.7,38,105.4,100,108.4,152,12.3,62,
2026,Bethune Cookman,70.9,58,69,88,103.9,274,103.6,276,107.6,151,110.2,196,-6.6,231,
2026,Binghamton,65.1,331,65.3,294,100.5,322,97.6,343,115.2,326,123.1,361,-25.5,336,
2026,Boise St.,66.6,266,65.7,272,113.5,83,117,67,107.2,139,103.8,74,13.2,55,
2026,Boston College,66.3,284,65.9,259,100,328,103.7,274,105,91,102.7,61,1,146,
2026,Boston University,63.4,361,63.1,355,114.5,68,111.8,123,114.2,311,119.8,347,-8,245,
2026,Bowling Green,70.2,88,68.3,125,109.2,153,107.2,206,102.7,55,105.7,106,1.5,136,
2026,Bradley,67.8,212,67.3,182,110,137,111.7,125,105.6,103,107.8,141,3.9,115,
2026,Brown,66.7,257,66.5,228,98.8,338,97.9,341,106.3,115,108.8,162,-10.9,270,
2026,Bryant,64.5,343,64.2,335,96.5,349,96.6,347,112.6,282,119.6,345,-23,326,
2026,Bucknell,67,248,66.9,207,99.5,333,98.2,340,112.5,277,114.8,291,-16.6,305,
2026,Buffalo,67.6,220,66.5,229,113.8,75,112.5,114,112.7,286,115.3,298,-2.8,184,
2026,Butler,70,92,68.7,107,111.3,116,116.1,75,109.4,208,106.6,123,9.5,77,
2026,BYU,70.4,78,69.9,46,118.6,30,125.5,10,106.7,129,102.2,57,23.3,19,6
2026,Cal Baptist,67.4,223,65.8,265,107,208,107.9,191,99.1,22,101.9,50,6,95,13
2026,Cal Poly,76.1,1,74,1,106.4,220,109.4,164,112,271,113.1,255,-3.7,193,
2026,Cal St. Bakersfield,72.6,14,70.1,40,99.3,336,101.9,303,114.7,320,117.2,320,-15.3,295,
2026,Cal St. Fullerton,75.5,2,72.8,5,106.6,216,109.4,166,109,195,109,167,0.4,152,
2026,California,69.3,129,68,137,110.6,128,114.1,93,104.9,89,102.6,59,11.5,63,
2026,Campbell,70,94,69.7,58,108.5,173,111.2,132,112.6,280,112.6,251,-1.4,162,
2026,Canisius,64.3,349,64.2,336,96.3,352,95.3,356,110.3,228,114.5,284,-19.2,305,
2026,Central Arkansas,68.9,156,67.9,142,113.4,84,110.2,151,108.1,167,108.9,163,1.3,136,
2026,Central Connecticut,65.2,328,65,305,107.7,190,104.7,259,109.8,216,117.4,327,-12.7,274,
2026,Central Michigan,68.3,186,67.1,193,104.9,252,105.9,230,113.9,307,115,293,-9.1,242,
2026,Charleston,68.3,189,67.6,166,109.2,152,108,186,107.4,144,108.2,149,-0.2,153,
2026,Charleston Southern,73.3,10,71.5,13,107.6,192,105.7,236,107.5,145,112.2,242,-6.5,214,
2026,Charlotte,64.4,347,63.4,347,111.6,109,113,107,113.3,298,114.5,285,-1.5,161,
2026,Chattanooga,67.6,218,67.2,188,109.8,141,105.4,246,115.7,332,117.6,328,-12.2,265,
2026,Chicago St.,65.8,306,65.3,293,99,337,99.4,333,115.5,330,119,340,-19.6,299,
2026,Cincinnati,69.2,139,67.5,175,105.2,247,111.2,131,98.1,15,93.7,8,17.5,39,
2026,Clemson,65.5,318,64.2,333,112.3,99,116.5,71,101.1,37,97.3,20,19.2,32,8
2026,Cleveland St.,71.4,38,69.7,59,110.1,136,109.4,165,124.4,364,124,362,-14.6,278,
2026,Coastal Carolina,68.3,182,66.8,211,102.7,295,101.8,305,105.3,97,108.6,158,-6.8,215,
2026,Colgate,66.9,250,66.8,209,110.2,131,107.7,195,111.5,257,114.7,289,-7,215,
2026,Colorado,70.1,90,68.7,106,113.1,87,118.9,53,112.7,285,106.8,126,12.1,58,
2026,Colorado St.,64.4,348,63,358,116.7,48,118.9,52,111.6,260,109.4,183,9.5,72,
2026,Columbia,67.1,238,66.7,219,110.2,134,108.5,182,108.6,182,110.5,204,-2,164,
2026,Connecticut,66.1,293,64.4,322,116.3,50,122,30,97.7,11,94.1,11,27.9,10,2
2026,Coppin St.,69.1,145,68,136,92.8,362,92.1,360,116.5,340,119.7,346,-27.6,304,
2026,Cornell,71.3,41,71.2,18,119.5,21,119.8,47,117.6,345,119.3,342,0.5,140,
2026,Creighton,68.6,171,67.5,170,109.2,157,116.2,74,109.3,205,105.2,97,11,61,
2026,CSUN,75.3,3,73.5,2,106.7,214,108.9,175,107.5,146,109.3,177,-0.4,147,
2026,Dartmouth,69.2,138,69.5,69,105.2,245,104.7,257,112.6,283,114.1,275,-9.4,231,
2026,Davidson,63.9,356,63.6,343,107.5,195,109.6,161,104.7,87,104.7,89,4.9,95,
2026,Dayton,68.1,196,66.9,204,108.4,175,110.6,145,101.4,39,99.7,32,10.9,61,
2026,Delaware,64,354,63.1,354,103.9,275,104.4,262,113.6,303,115.7,303,-11.3,245,
2026,Delaware St.,66,296,65.3,291,89.8,365,87.1,365,107.2,140,114.3,282,-27.2,296,
2026,Denver,69.4,122,67.9,144,116.1,51,116,76,121,360,122,359,-6,197,
2026,DePaul,67.7,214,66.2,241,103.7,279,107.1,209,102.8,62,100.3,34,6.8,83,
2026,Detroit Mercy,69.8,103,68.8,100,109.4,150,107.9,190,112.6,281,112.1,238,-4.2,179,
2026,Drake,67.8,211,67.2,186,108,185,109.9,155,111.7,263,112.6,249,-2.7,162,
2026,Drexel,65.2,326,64.2,334,103.2,283,102.4,296,103.3,67,107.1,130,-4.7,182,
2026,Duke,67.1,239,65.3,287,122.5,4,128,4,94.3,2,89.1,2,38.9,1,1
2026,Duquesne,69.3,127,68.6,113,109.1,160,110.7,140,107.8,162,107.3,135,3.4,103,
2026,East Carolina,69.2,140,68.6,110,102.3,302,103.6,275,110.9,241,111,214,-7.4,203,
2026,East Tennessee St.,66.5,270,66,253,114.7,65,109.7,159,105,90,109.2,174,0.5,134,
2026,East Texas A&M,68.5,173,68.2,132,98.4,340,100.7,317,110.7,234,111.5,222,-10.8,233,
2026,Eastern Illinois,66.2,286,65.6,274,96.5,350,96.9,346,108,164,111.7,229,-14.8,256,
2026,Eastern Kentucky,68.7,164,67.3,181,111.4,113,109.1,172,119.1,355,120.8,350,-11.7,238,
2026,Eastern Michigan,68.4,179,66.5,227,101.9,305,101.9,304,107.8,160,108.3,150,-6.4,193,
2026,Eastern Washington,68.9,155,67.6,161,112,105,113.1,106,113.7,305,113.1,256,0,138,
2026,Elon,68,201,66.8,212,111.1,120,110.1,152,114.4,316,115.8,304,-5.7,185,
2026,Evansville,67.4,224,67,200,96.7,347,101.9,302,115.5,329,114.8,290,-12.9,241,
2026,Fairfield,67.1,241,66.9,202,108.4,176,105.8,234,107,136,113.9,272,-8.1,207,
2026,Fairleigh Dickinson,64.2,351,63.8,340,101.3,312,100.8,315,112.4,275,118.4,334,-17.6,260,
2026,FIU,71.5,31,71.5,12,107.5,197,107.4,202,109.1,198,109.6,187,-2.2,154,
2026,Florida,72.5,17,70.5,28,119.8,18,125.5,9,99.5,24,91.7,6,33.8,2,1
2026,Florida A&M,70.3,81,68.2,127,99.3,335,97.9,342,105.8,108,110.9,211,-13,239,
2026,Florida Atlantic,70.2,85,69.6,63,108.6,170,109.7,158,106.2,113,106.4,118,3.3,103,
2026,Florida Gulf Coast,69.1,144,67.5,171,109.6,148,105.5,242,111.4,255,112.2,239,-6.7,190,
2026,Florida St.,71.8,28,70.4,30,112.2,103,118.4,56,108.6,183,104.9,93,13.5,45,
2026,Fordham,64.5,341,64.4,326,104.2,267,104.6,261,102.4,51,104.1,79,0.5,131,
2026,Fresno St.,69.4,125,68.2,131,104.4,265,107.4,201,106.1,111,104.3,84,3.1,103,
2026,Furman,66.5,275,65.9,263,111.7,108,107.5,200,107.2,141,109.4,181,-1.9,146,15
2026,Gardner Webb,70.8,63,69.2,80,93.5,360,95.5,353,122.2,361,122,358,-26.5,268,
2026,George Mason,64.8,334,63.3,350,112.3,100,113.1,105,104.4,80,105.6,103,7.5,73,
2026,George Washington,70,95,69.1,83,115.9,52,117.6,59,106.3,116,108,143,9.6,64,
2026,Georgetown,67.1,243,66.2,245,108.5,172,114.6,87,107.7,153,103.7,73,10.9,58,
2026,Georgia,73.5,9,71.4,16,120.5,13,124.7,16,106.9,135,104.2,80,20.5,25,8
2026,Georgia Southern,71.1,49,70,42,111.3,115,110.2,150,111.9,269,116.2,310,-6,177,
2026,Georgia St.,68.8,160,67.8,148,99.4,334,99.3,335,109.3,203,112.3,244,-13,228,
2026,Georgia Tech,71.6,30,70.6,25,102.8,294,107.7,197,108,166,107.1,132,0.6,125,
2026,Gonzaga,70.4,79,68.6,111,120.5,12,122,29,93.6,1,93.9,9,28.1,7,3
2026,Grambling St.,69.3,126,67.6,168,99.7,331,96.9,345,102.7,56,108.6,160,-11.7,218,
2026,Grand Canyon,69,150,68,141,109.2,156,111,134,99.2,23,97.8,23,13.2,46,
2026,Green Bay,64.7,336,62.9,361,113.6,78,112.5,113,116.4,338,116,308,-3.5,154,
2026,Hampton,66,298,65.3,290,101.9,306,102.5,295,108.3,173,111.6,226,-9.1,196,
2026,Harvard,63.9,357,63,360,108,186,106.6,218,103.7,71,105.3,100,1.3,115,
2026,Hawaii,72.3,22,69.7,61,108.3,177,107.1,211,96.6,7,101.2,43,5.9,79,13
2026,High Point,70.9,56,69.9,49,121.2,10,117,66,100.3,31,108.6,161,8.4,64,12
2026,Hofstra,65.3,323,64.7,317,113.6,81,114.6,89,102.8,59,105.1,95,9.5,61,13
2026,Holy Cross,65.8,304,65.5,278,103.1,284,100.8,314,113.6,302,117.2,323,-16.4,230,
2026,Houston,64.9,332,63.3,352,118.5,31,124.9,14,96.5,6,91.4,5,33.5,2,2
2026,Houston Christian,64.4,345,64.4,325,102.7,296,102.9,288,112.3,274,114,274,-11.1,207,
2026,Howard,69.2,137,69,89,108.2,180,103.1,283,97.7,12,106.3,117,-3.2,145,16
2026,Idaho,69.2,130,67.7,156,110.4,130,108.8,176,106.8,132,107.3,136,1.5,106,15
2026,Idaho St.,67,244,65.5,281,109.3,151,109.5,163,115.6,331,116.6,314,-7.1,172,
2026,Illinois,66.2,285,65.5,277,125.5,1,131.2,2,103.7,72,99.1,28,32.1,3,3
2026,Illinois Chicago,67,247,66.3,231,108.8,167,110.4,149,104.1,78,104.3,83,6.1,72,
2026,Illinois St.,67.6,216,66.7,221,109.9,139,110.5,146,102.1,47,103.9,75,6.6,70,
2026,Incarnate Word,65.4,320,65.5,283,107.5,194,108.8,177,114.8,323,117.3,325,-8.5,181,
2026,Indiana,66.6,261,66.1,250,115.7,55,120.3,42,107.6,150,103.2,65,17.1,32,
2026,Indiana St.,68.3,183,68,138,103.3,282,106.2,224,107.7,152,109.1,171,-2.9,135,
2026,Iona,68.5,174,68.7,103,106.2,225,104,270,105,93,111.7,228,-7.7,173,
2026,Iowa,63.4,363,63,357,118.2,35,121.7,31,103.9,74,99.3,30,22.4,15,9
2026,Iowa St.,68.2,191,66.5,225,119.6,20,123.8,21,96,4,91.4,4,32.4,2,2
2026,IU Indy,75,4,73.2,3,107.4,198,105.4,244,118.5,351,119.3,343,-13.9,208,
2026,Jackson St.,71.1,50,69.4,72,98,342,100,324,116.5,341,118.8,339,-18.8,222,
2026,Jacksonville,65.2,329,63.3,349,105.8,234,103,285,114,309,114.5,286,-11.5,195,
2026,Jacksonville St.,65.8,305,65.3,288,105.7,239,105.1,253,106.6,127,108.5,157,-3.4,139,
2026,James Madison,67,246,66,256,110.6,126,109.1,170,110,219,113,254,-3.9,140,
2026,Kansas,68.2,190,67.6,164,109.8,142,118.3,57,100.8,34,93.9,10,24.4,11,4
2026,Kansas City,71.4,33,69.8,56,93.4,361,92,361,118.1,349,117.1,318,-25.1,229,
2026,Kansas St.,73.8,7,72.6,6,107.7,191,113.2,103,111.1,247,106.3,116,6.9,65,
2026,Kennesaw St.,71.9,27,71.2,19,111,123,110.6,143,108.2,170,110.1,194,0.5,109,14
2026,Kent St.,72.1,24,70.2,35,112.9,90,111.8,121,109.7,212,110.3,199,1.5,98,
2026,Kentucky,69.8,100,68.3,124,115.8,53,120.5,39,105.8,107,99,27,21.5,15,7
2026,La Salle,66.4,280,65.8,266,100.8,318,105.7,238,112.7,284,111.5,224,-5.8,150,
2026,Lafayette,66.9,249,66.7,215,102.9,291,100.7,316,112.1,272,115.9,306,-15.2,202,
2026,Lamar,65.8,303,65.6,275,103.5,280,103.1,284,106.4,121,109.4,178,-6.3,152,
2026,Le Moyne,69.2,136,69.5,70,104.9,253,102,301,106.5,125,113.8,270,-11.8,187,
2026,Lehigh,66.6,265,66.9,205,105.1,249,102.7,290,108.4,175,113.1,257,-10.4,180,16
2026,Liberty,64.6,338,63.9,339,116.9,47,117.6,58,110.6,231,113.7,268,3.9,80,
2026,Lindenwood,73,11,72.4,8,101.8,307,100.5,319,102.8,58,109,165,-8.5,166,
2026,Lipscomb,70.5,75,69.3,74,110.2,135,106.9,214,108.8,188,109.7,188,-2.8,126,
2026,Little Rock,67.6,217,66.6,223,102.1,304,102.7,289,109.8,215,115.7,302,-13,189,
2026,LIU,68.1,193,67.8,154,108.4,174,105.6,239,103.6,70,109.6,186,-4,134,16
2026,Long Beach St.,70.9,59,68.5,117,102.2,303,105.6,241,110.2,224,111.3,218,-5.7,146,
2026,Longwood,69.4,121,68.4,122,106.1,226,103.4,278,106.9,134,112.6,248,-9.2,165,
2026,Louisiana,64.1,352,63.2,353,99.5,332,100.1,322,110,218,113.4,260,-13.3,188,
2026,Louisiana Monroe,70.7,66,70.1,39,100.5,321,101.2,311,119.7,358,122.2,360,-21,206,
2026,Louisiana Tech,64.7,337,64.3,332,103.8,277,102.9,287,103.9,75,105.8,110,-2.9,126,
2026,Louisville,71,55,69.6,62,119.1,25,124.1,19,102.1,46,98.6,25,25.5,9,6
2026,Loyola Chicago,65.9,301,65.5,276,101.2,314,103.3,280,114.8,322,113.5,264,-10.2,168,
2026,Loyola Marymount,68.1,194,66.9,201,105.1,250,106.5,222,105.3,99,105.8,108,0.7,104,
2026,Loyola MD,68.1,192,68.2,129,106.3,224,104.2,266,113.4,300,119,341,-14.8,186,
2026,LSU,68.7,163,66.6,224,115.5,56,119.8,48,111.7,262,106.6,122,13.2,38,
2026,Maine,64.9,333,64.7,316,94.6,358,91.6,363,105.6,102,111.9,235,-20.3,196,
2026,Manhattan,68.1,195,67.8,146,105.2,246,104.4,263,115.2,328,120.8,351,-16.4,187,
2026,Marist,66.5,274,66.3,235,103.1,285,99.6,328,95.9,3,102.6,58,-3,124,
2026,Marquette,70.1,91,68.9,97,106.1,228,111.8,120,106.8,133,102.2,56,9.6,51,
2026,Marshall,70.7,68,69.3,75,114,72,112,118,111.6,261,115.2,297,-3.2,124,
2026,Maryland,66.7,259,66.1,247,104,272,111.1,133,114.7,321,106.9,127,4.2,73,
2026,Maryland Eastern Shore,64.4,344,63.1,356,95.2,356,94.6,358,108.9,192,115.5,300,-20.9,193,
2026,Massachusetts,71.2,47,69.9,48,109.9,140,108.7,178,108.5,178,111.3,216,-2.6,119,
2026,McNeese,66.5,277,66.2,246,114.8,64,114.3,91,99.8,27,101.8,49,12.5,41,12
2026,Memphis,71.4,36,70.2,37,104.5,263,107.2,208,106.5,124,104.7,88,2.5,80,
2026,Mercer,69.5,117,68.9,92,115.4,59,111.8,122,111.7,264,113.7,269,-1.9,114,
2026,Mercyhurst,64.6,339,64.8,313,103.7,278,101.2,309,104.6,85,111.9,231,-10.7,163,
2026,Merrimack,63.8,359,63.4,348,106.6,218,106.5,220,103.1,64,107.4,137,-0.9,106,
2026,Miami FL,69.3,128,67.6,169,118,38,121.4,33,103.1,65,100.7,38,20.7,15,7
2026,Miami OH,71.3,42,69.9,44,120,17,116.8,70,105,92,108.5,156,8.3,52,11
2026,Michigan,71.3,39,70.9,22,121.1,11,126.6,8,97.3,10,89,1,37.6,1,1
2026,Michigan St.,66.8,253,66,252,117.2,42,123,24,101.4,40,94.7,13,28.3,2,3
2026,Middle Tennessee,66.6,262,65.8,268,107.9,189,109.1,171,109.3,202,109.8,189,-0.7,101,
2026,Milwaukee,69.1,143,67.3,180,108.2,178,106.5,221,115.7,333,115.3,299,-8.8,145,
2026,Minnesota,63,365,62.5,362,110,138,114.6,88,108,165,103.7,72,10.9,42,
2026,Mississippi,68.3,187,66.3,234,109.2,154,114.1,92,109.3,204,101.4,46,12.7,36,
2026,Mississippi St.,71.5,32,69.6,64,107.4,200,112.7,109,112.9,290,105.7,105,7,52,
2026,Mississippi Valley St.,69.7,106,67,199,90.6,364,90.3,364,119.2,356,121.7,356,-31.4,185,
