Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,Seed
2026,Missouri,68.4,180,66.2,244,115.5,58,119.5,50,109.8,213,104.1,78,15.4,28,10
2026,Missouri St.,66.3,283,65.5,284,108.7,169,108.9,174,110.3,226,112.1,237,-3.2,108,
2026,Monmouth,67.2,237,67.1,196,105.8,232,106.1,227,104.4,81,107,129,-0.9,97,
2026,Montana,71.1,51,69.6,66,106.8,212,106.7,217,109.1,199,108.5,154,-1.8,100,
2026,Montana St.,67.4,226,65.8,264,111.4,112,111,135,108.1,169,108,144,3,71,
2026,Morehead St.,66.8,251,65.3,289,107,207,106.9,215,111.8,266,117.2,321,-10.3,143,
2026,Morgan St.,70.7,64,70.7,24,100.8,316,99.4,334,113,292,121.2,353,-21.8,173,
2026,Mount St. Mary's,67.7,215,67.5,173,100.1,326,99.4,332,104.3,79,109,169,-9.6,140,
2026,Murray St.,72.3,23,71.5,14,115.2,60,116.3,73,110.6,232,112.2,240,4.1,65,
2026,N.C. State,69.6,114,69.1,86,119,26,124.1,20,108.9,193,104.5,86,19.6,15,11
2026,Navy,65.2,327,65.1,300,112.6,94,107.4,203,98.5,18,105.5,102,1.9,75,
2026,Nebraska,67.3,232,66.7,218,113.8,74,118.5,55,97.8,13,92.4,7,26.1,4,4
2026,Nebraska Omaha,68.6,166,67,198,107.3,201,106.1,225,112.8,287,114.1,278,-8,130,
2026,Nevada,66.8,252,66.1,249,112.4,96,115.7,79,105.5,101,104.4,85,11.3,37,
2026,New Hampshire,67.2,236,67.4,177,96.5,348,95.3,355,110.8,237,116,307,-20.7,164,
2026,New Haven,63.5,360,63.3,351,96.8,346,96.1,350,106.2,114,112.2,241,-16.1,154,
2026,New Mexico,70.5,77,69.8,57,114,71,117.1,64,101.8,42,101.3,44,15.8,24,
2026,New Mexico St.,67.3,235,66.9,203,108.9,164,108.7,179,108.5,177,110.3,200,-1.6,91,
2026,New Orleans,69.6,110,69.7,60,106.3,223,109.7,157,111,242,111.9,234,-2.2,95,
2026,Niagara,63.1,364,62.1,365,100.2,325,99.6,327,113.1,293,118.1,331,-18.5,155,
2026,Nicholls,68.3,184,68.2,130,104.1,268,105.8,235,110.5,230,112,236,-6.2,113,
2026,NJIT,67.9,209,67.8,150,97.6,343,96.5,348,108.3,172,113.4,262,-16.9,150,
2026,Norfolk St.,69.1,142,68.2,128,103.4,281,101.4,308,107.8,161,116.7,316,-15.3,149,
2026,North Alabama,65.6,315,64.8,312,102.6,298,99.5,329,117.9,348,118.8,338,-19.3,154,
2026,North Carolina,68.8,161,67.9,143,115.7,54,121.4,32,104,77,100.5,37,20.9,11,6
2026,North Carolina A&T,69.1,141,68.5,118,106.4,221,105.2,251,113.3,297,116.2,309,-11,136,
2026,North Carolina Central,66.7,260,65.7,270,101.3,311,100.1,323,115,325,121.2,354,-21.1,153,
2026,North Dakota,69.2,131,67.2,189,106.7,215,106.8,216,114.3,314,116.3,311,-9.5,128,
2026,North Dakota St.,68,198,66.3,237,114.6,67,111.7,124,102.6,54,106.6,124,5.1,53,14
2026,North Florida,72,25,70.4,31,106.7,213,106.9,213,123.6,363,124.4,363,-17.5,147,
2026,North Texas,66,295,65,306,102.6,299,103.4,279,100.9,35,100.9,39,2.5,64,
2026,Northeastern,69.7,109,69.6,67,107.1,206,107.5,199,115.9,335,118.1,330,-10.6,131,
2026,Northern Arizona,65.5,317,63.8,341,104,271,105.1,254,118.9,353,119.6,344,-14.5,141,
2026,Northern Colorado,70,93,68.7,105,113.6,82,112.3,115,109.6,211,110.4,201,1.9,69,
2026,Northern Illinois,69,151,67.4,178,96.3,351,97,344,114.1,310,114.3,281,-17.3,141,
2026,Northern Iowa,63.4,362,62.3,363,108.1,183,110,153,97.1,9,98.2,24,11.8,32,12
2026,Northern Kentucky,70.9,60,70.2,38,113.6,80,109.5,162,110.2,225,110.1,195,-0.6,83,
2026,Northwestern,65.3,322,65,304,111.5,111,117.5,60,110.1,221,104.1,77,13.4,27,
2026,Northwestern St.,65.2,330,64.7,315,101.1,315,102.2,297,111.5,258,112.5,246,-10.3,124,
2026,Notre Dame,66.7,256,65.9,261,109.7,145,115.5,80,110.9,239,106.6,125,8.9,37,
2026,Oakland,71.1,48,69.8,53,114.6,66,115.2,82,116.5,339,115,295,0.2,78,
2026,Ohio,70.3,80,68.8,99,108,184,107.9,192,112.5,278,113.5,263,-5.6,102,
2026,Ohio St.,66.6,263,66.1,251,118.3,34,124.3,17,108.3,171,102.1,54,22.2,9,8
2026,Oklahoma,68.4,177,66.2,240,120.3,14,124.2,18,111.9,270,105.8,109,18.4,15,
2026,Oklahoma St.,74.1,6,72,9,112.4,97,120.1,45,111.1,246,107.5,138,12.6,28,
2026,Old Dominion,70.3,83,68.9,91,107.2,205,106,229,110.9,240,113,253,-7,103,
2026,Oral Roberts,69.2,133,67.7,157,103,288,102,300,114.5,318,114.9,292,-12.9,126,
2026,Oregon,66.5,273,65.9,262,105.8,233,111.6,128,111.2,248,104.6,87,7,40,
2026,Oregon St.,66.2,288,65.1,299,105.9,231,109.2,167,110.6,233,109.8,190,-0.6,76,
2026,Pacific,65.8,302,64.3,331,107.9,187,110.7,142,105.7,105,105.3,99,5.4,45,
2026,Penn,68.8,158,69,87,107.4,199,107.4,204,105.7,106,105.9,111,1.5,63,14
2026,Penn St.,67.5,222,67.4,176,109.5,149,114,94,117.7,346,111.9,230,2.1,59,
2026,Pepperdine,69.4,119,68.6,112,100.2,324,105.2,250,113.8,306,113.4,261,-8.2,106,
2026,Pittsburgh,64.6,340,63.5,344,108.1,182,113.7,98,110.7,236,106.1,115,7.6,36,
2026,Portland,69.7,105,68.4,121,102.3,301,106,228,111.4,254,108.9,164,-2.9,78,
2026,Portland St.,69,149,68,140,106.1,227,103.5,277,102,45,102,52,1.5,61,
2026,Prairie View A&M,72.8,13,70.9,23,103.8,276,101.2,310,106.7,130,111.9,232,-10.7,110,16
2026,Presbyterian,66.1,292,64.1,338,104.5,264,103.2,282,109,196,112.2,243,-9,104,
2026,Princeton,64.5,342,63.5,345,104.1,270,105.4,245,111.3,253,112.6,250,-7.2,95,
2026,Providence,72.4,20,71.2,17,115,62,121.1,36,112.9,291,109.3,176,11.8,28,
2026,Purdue,65.3,325,64.4,324,124.7,2,131.6,1,107.4,143,100.4,36,31.2,1,2
2026,Purdue Fort Wayne,69,147,67.6,162,107.3,203,105.3,247,114.2,313,113.2,258,-7.9,99,
2026,Queens,70.7,65,69.6,65,119.3,24,115.8,77,116.8,343,117.2,322,-1.4,69,15
2026,Quinnipiac,69.8,101,69.9,50,105.3,244,104.2,267,102.8,61,108.4,153,-4.2,78,
2026,Radford,72.4,18,70.6,26,108.9,163,106.3,223,109.8,214,113.9,273,-7.6,95,
2026,Rhode Island,66,297,65.7,273,104.9,254,105.8,233,102.5,52,103.4,69,2.4,53,
2026,Rice,66.7,254,65.5,279,106.4,219,108.6,180,113.2,296,113.8,271,-5.2,83,
2026,Richmond,68.5,175,67.6,165,111.1,119,111.3,130,108.8,187,110.5,206,0.8,64,
2026,Rider,65.7,309,65.8,267,95.3,355,95.7,351,116.6,342,120.1,349,-24.4,114,
2026,Robert Morris,66.1,290,64.4,323,114.1,70,110.8,139,108.6,180,109.1,170,1.7,56,
2026,Rutgers,66.5,268,66.8,210,104.8,257,110.5,148,111.9,267,106.5,121,4,48,
2026,Sacramento St.,72.3,21,71.6,11,104.3,266,105.9,231,114.8,324,114.2,279,-8.3,91,
2026,Sacred Heart,68.4,181,68.4,123,107.9,188,107.2,207,112.8,288,118.7,336,-11.5,96,
2026,Saint Francis,70,96,69.9,45,99.8,330,99.5,330,117.9,347,121.8,357,-22.3,108,
2026,Saint Joseph's,68,199,68,135,105.4,242,107.3,205,102.7,57,102.7,63,4.6,42,
2026,Saint Louis,71.9,26,71,21,120.3,15,119.5,51,98.7,20,101.2,42,18.3,14,9
2026,Saint Mary's,66.4,282,65.2,297,117.2,43,120.3,43,98.3,17,97.2,19,23.1,7,7
2026,Saint Peter's,65.5,316,65.5,280,104.8,255,103,286,104.6,83,110.5,205,-7.5,85,
2026,Sam Houston St.,70.5,76,70,41,113.7,77,113.5,102,107.7,155,107.9,142,5.6,39,
2026,Samford,68.4,176,67.2,184,112.5,95,109.6,160,111.2,249,113.6,265,-4,69,
2026,San Diego,68.8,159,68,139,104.7,259,108.2,184,113.1,295,113.2,259,-5,73,
2026,San Diego St.,69.2,134,68.7,102,108.8,166,113.2,104,100.7,33,96.9,18,16.3,17,
2026,San Francisco,66.7,255,65.9,260,110.2,132,113.6,100,109.9,217,109.4,180,4.2,42,
2026,San Jose St.,65.8,307,65.1,298,107.2,204,112.1,116,120.4,359,117.1,319,-5,71,
2026,Santa Clara,69.6,115,69.2,82,119,27,123.6,23,105.1,94,104.2,82,19.4,10,10
2026,Seattle,68.6,167,67.6,167,101.2,313,102.2,298,98.8,21,97.7,21,4.5,39,
2026,Seton Hall,66.5,278,65.1,302,105.7,236,110.5,147,98.3,16,94.8,14,15.7,16,
2026,Siena,64.3,350,64.6,319,109.7,143,107.1,210,101.8,43,109.2,175,-2.1,59,16
2026,SIUE,65.6,313,64.3,329,102.5,300,99.5,331,99.6,26,107.1,131,-7.6,75,
2026,SMU,70.7,67,68.5,115,118.1,37,122.9,26,109.6,210,104.8,91,18.1,12,11
2026,South Alabama,65.7,308,64.6,321,108.9,165,107,212,105.7,104,110.2,197,-3.2,59,
2026,South Carolina,68,202,66.3,232,109.1,161,112.5,112,111.2,252,105,94,7.5,28,
2026,South Carolina St.,70.3,84,68.7,109,96.3,353,95.2,357,114.4,317,118.8,337,-23.6,90,
2026,South Dakota,71.4,35,69.8,52,107.3,202,104.3,264,112.8,289,114.6,287,-10.3,76,
2026,South Dakota St.,67.9,208,66.8,214,109.2,155,108,189,109.4,209,112.3,245,-4.3,61,
2026,South Florida,72.9,12,71.5,15,117.1,44,117.3,61,102.2,49,100.9,40,16.4,14,11
2026,Southeast Missouri,69.9,98,68.9,96,104.5,261,102.2,299,102.8,60,108,145,-5.8,64,
2026,Southeastern Louisiana,65.6,311,65.5,285,98.5,339,99.7,325,108.4,176,110.2,198,-10.5,73,
2026,Southern,71.4,34,69.9,47,105.4,243,104.6,260,111,243,114.4,283,-9.8,72,
2026,Southern Illinois,69.7,104,68.9,95,102.9,290,103.8,273,99.6,25,99.2,29,4.6,33,
2026,Southern Indiana,68.5,172,67.5,172,97.1,344,95.5,354,107.7,157,114.1,277,-18.6,80,
2026,Southern Miss,69.6,112,69.3,76,105.6,240,105.2,249,106.7,128,109.4,179,-4.2,58,
2026,Southern Utah,70.8,61,70.2,34,101.5,309,106.5,219,113.7,304,113.7,267,-7.2,65,
2026,St. Bonaventure,67.5,221,67.3,183,111.9,106,113.7,99,110.7,235,111.5,223,2.2,40,
2026,St. John's,71,54,69.6,68,114.3,69,120.1,44,98.6,19,94.2,12,25.9,4,5
2026,St. Thomas,69.7,107,68.2,126,117.4,41,114,95,105.2,96,108.1,146,5.9,29,
2026,Stanford,67.9,204,66.7,216,111.5,110,117.1,65,107.2,137,103.7,71,13.4,16,
2026,Stephen F. Austin,66.1,294,65.7,269,113,89,112.6,110,99.9,29,104.2,81,8.4,24,
2026,Stetson,67.9,210,66.7,222,105.7,235,105.2,248,117.4,344,117.8,329,-12.6,67,
2026,Stonehill,66.6,264,66.3,233,94.8,357,91.7,362,103,63,109,168,-17.3,71,
2026,Stony Brook,66.4,281,66.2,239,104.7,258,105.2,252,107.7,154,110.7,210,-5.5,55,
2026,Syracuse,67.8,213,67.4,179,108.6,171,114.6,86,107.6,148,104.9,92,9.7,22,
2026,Tarleton St.,70.2,86,69.2,79,101.5,308,104.2,265,106.5,123,108.6,159,-4.4,52,
2026,TCU,69.7,108,67.7,159,110.9,124,115.4,81,102,44,97.8,22,17.6,11,9
2026,Temple,65.4,319,64.9,308,111.3,117,111.7,126,108.6,184,111.2,215,0.5,42,
2026,Tennessee,67.3,230,65,307,117,46,121.1,37,102.3,50,95,15,26.1,3,6
2026,Tennessee Martin,66,300,64.1,337,102.6,297,100.4,320,97.8,14,105.2,98,-4.8,49,
2026,Tennessee St.,70.6,74,70.2,36,110.2,133,109.1,173,104,76,110.9,212,-1.8,44,15
2026,Tennessee Tech,68.3,188,66.8,213,103.1,286,102.5,294,110.3,227,115.8,305,-13.3,60,
2026,Texas,68.6,170,66.9,206,119.5,22,125,13,111.2,250,105.9,112,19.1,8,11
2026,Texas A&M,72.6,15,70.5,29,118.1,36,119.7,49,107.7,156,101,41,18.7,8,10
2026,Texas A&M Corpus Chris,66.6,267,66,255,102.8,292,104.8,256,103.7,73,105.1,96,-0.3,40,
2026,Texas Southern,70.6,70,68.7,101,103,289,101.7,306,111,244,115,294,-13.3,57,
2026,Texas St.,67.3,229,66,254,105.5,241,104,272,106.3,117,110.6,209,-6.6,47,
2026,Texas Tech,68,203,66.2,243,117.8,39,125,12,106.8,131,99.8,33,25.2,3,5
2026,The Citadel,64.8,335,64.3,330,102.8,293,100.6,318,119.5,357,120.9,352,-20.3,57,
2026,Toledo,69.4,118,67.8,153,114.9,63,114.5,90,111.5,256,111.3,217,3.2,27,
2026,Towson,63.9,358,63.4,346,104.6,260,105.7,237,103.5,69,104.7,90,1,34,
2026,Troy,67,245,64.9,309,112.2,102,110.7,141,106.4,120,109,166,1.7,30,13
2026,Tulane,67.9,207,66.9,208,105.2,248,107.7,196,110.2,223,111.3,219,-3.6,39,
2026,Tulsa,68.6,169,67.9,145,121.6,7,121.2,34,106.5,122,108.2,148,13,12,
2026,UAB,70.3,82,69.1,85,109.7,144,109.8,156,104.5,82,106.4,119,3.4,25,
2026,UC Davis,71.3,40,68.9,90,106.3,222,108,188,106,110,107.1,133,0.9,31,
2026,UC Irvine,70.7,69,68.2,133,104,273,104.9,255,97.1,8,98.7,26,6.2,19,
2026,UC Riverside,71.1,52,68.4,120,100.8,317,104,271,111.6,259,111.7,227,-7.7,40,
2026,UC San Diego,69.8,102,67.2,190,106.9,210,107.8,193,101.2,38,103.3,68,4.5,22,
2026,UC Santa Barbara,67.1,242,64.4,327,112.7,93,113.7,97,108.1,168,110.6,208,3.1,23,
2026,UCF,70.6,71,69.2,78,113.6,79,120.5,40,110.3,229,105.4,101,15.1,9,10
2026,UCLA,65.7,310,64.6,318,117.1,45,123.7,22,107.2,138,102.1,53,21.6,4,7
2026,UMass Lowell,68.9,157,69.1,84,104.5,262,102.6,291,112.4,276,117.3,324,-14.7,42,
2026,UMBC,66.4,279,66.2,242,112.8,92,108.2,183,101.5,41,109.9,192,-1.7,28,16
2026,UNC Asheville,67.1,240,64.8,314,105.7,238,104.7,258,109,194,111.4,221,-6.7,33,
2026,UNC Greensboro,68.6,168,67.6,163,110.8,125,107.6,198,118.1,350,119.8,348,-12.2,36,
2026,UNC Wilmington,66.2,287,65.1,303,113.8,76,111.9,119,102.1,48,106.1,114,5.8,18,
2026,UNLV,70.6,72,69.8,55,111,121,115,84,111.2,251,109.1,172,5.9,17,
2026,USC,71,53,70.6,27,107.5,196,113.5,101,108.7,185,102.7,62,10.8,11,
2026,USC Upstate,69.2,132,67.5,174,100.7,319,99,337,107.6,149,111.4,220,-12.4,33,
2026,UT Arlington,66.5,271,64.8,311,100.7,320,102.6,292,100.5,32,101.5,47,1.1,22,
2026,UT Rio Grande Valley,66.5,269,66.3,230,109.7,146,111,136,104.7,86,106.4,120,4.6,16,
2026,Utah,68,200,66,258,108.7,168,114.7,85,116,336,111,213,3.7,16,
2026,Utah St.,68.3,185,67.7,158,119.6,19,122.1,28,103.4,68,101.4,45,20.7,4,9
2026,Utah Tech,68.1,197,66.3,236,106.9,209,110.9,138,110.2,222,112.8,252,-1.9,21,
2026,Utah Valley,69.4,123,68.7,108,110.6,129,112.8,108,100.2,30,104,76,8.8,12,
2026,UTEP,66,299,65.5,282,99.8,329,100.8,313,109.4,207,110.4,203,-9.6,26,
2026,UTSA,69.6,113,68.5,114,97,345,99.6,326,119,354,118.3,333,-18.7,28,
2026,Valparaiso,66.1,291,65.1,301,105.9,230,108.1,185,106.3,118,107.2,134,0.9,18,
2026,Vanderbilt,70.8,62,68.8,98,121.2,9,126.8,7,105.9,109,99.3,31,27.5,1,5
2026,VCU,69.4,124,68.5,116,117.8,40,119.9,46,103.2,66,102.7,60,17.2,4,11
2026,Vermont,64.4,346,64.8,310,110.6,127,106.1,226,105.3,98,112.6,247,-6.5,20,
2026,Villanova,66.5,276,65.2,296,115.1,61,120.4,41,105.1,95,100.4,35,20,3,8
2026,Virginia,66.5,272,65.7,271,119.3,23,122.5,27,100.9,36,95.8,16,26.7,1,3
2026,Virginia Tech,67.9,206,67,197,112.9,91,117.2,62,107.6,147,103.6,70,13.6,3,
2026,VMI,67.6,219,66.7,217,101.4,310,98.6,338,123.3,362,124.9,364,-26.3,21,
2026,Wagner,65.3,324,65.4,286,104.8,256,102.5,293,109.2,201,115.2,296,-12.7,20,
2026,Wake Forest,69.5,116,68.1,134,112.2,101,117,68,110.1,220,105.6,104,11.4,4,
2026,Washington,67.9,205,67.1,194,112.3,98,117.2,63,107.8,159,102.1,55,15.1,2,
2026,Washington St.,68.9,154,67.8,147,109.6,147,113.9,96,112.2,273,111.6,225,2.3,7,
2026,Weber St.,69.8,99,68.5,119,111.8,107,111.6,129,111.9,268,114.2,280,-2.6,11,
2026,West Georgia,70.2,87,69.2,81,106,229,101.6,307,113.4,299,114.1,276,-12.5,15,
2026,West Virginia,64,355,62.2,364,106.8,211,110,154,99.9,28,96.7,17,13.3,2,
2026,Western Carolina,68.8,162,67.8,155,111.2,118,109.2,168,113.6,301,114.7,288,-5.5,11,
2026,Western Illinois,67.3,228,66.5,226,93.6,359,92.9,359,116.4,337,121.3,355,-28.4,13,
2026,Western Kentucky,70.9,57,69.9,51,108.9,162,108.5,181,107.7,158,108.5,155,0,9,
2026,Western Michigan,69,146,67.7,160,106.6,217,107.8,194,115.8,334,117,317,-9.2,11,
2026,Wichita St.,67.3,233,66.1,248,112,104,112.6,111,102.5,53,102.8,64,9.8,3,
2026,William & Mary,73.6,8,72.5,7,111,122,111,137,107.3,142,109.5,185,1.5,6,
2026,Winthrop,71.7,29,70,43,113.2,86,111.7,127,107.9,163,110.5,207,1.2,6,
2026,Wisconsin,68.9,152,68.7,104,118.9,28,125.3,11,108.6,181,102,51,23.3,1,5
2026,Wofford,68.4,178,67.8,151,113.9,73,109.1,169,114.2,312,116.5,312,-7.4,6,
2026,Wright St.,69,148,67.2,192,115.5,57,112.1,117,108.9,190,110,193,2.1,4,14
2026,Wyoming,67.3,227,66,257,113.4,85,115.1,83,108.9,191,107.7,140,7.4,3,
2026,Xavier,71.2,46,70.2,33,109.1,159,116.9,69,112.5,279,109.4,182,7.5,2,
2026,Yale,65.6,314,64.4,328,121.2,8,121.1,35,108.5,179,110.4,202,10.7,1,
2026,Youngstown St.,68.6,165,67.2,187,109.1,158,105.5,243,108.8,189,109.4,184,-3.9,1,
